date,year,month,predicted_cases,rainfall_mm,temperature_celsius,humidity_percent,risk_level
2024-10-14,2024,10,1053,85.2463166996505,28.580309513110468,81.30834629902,Low
2024-11-13,2024,11,1284,78.34200327050752,26.880790054527306,77.51497296415347,Low
2024-12-13,2024,12,1573,39.76133592161949,25.42873449615059,66.62266023959468,Low
2025-01-12,2025,1,2190,42.409867949550005,26.56410889884264,68.10992735145626,Medium
2025-02-11,2025,2,2774,70.54294443606673,26.745933684860248,70.19231800100673,Medium
2025-03-13,2025,3,3177,96.40548959126781,27.297846801197743,71.08616800951232,Medium
2025-04-12,2025,4,3102,125.80641197455358,28.74381824523714,81.90104683624197,Medium
2025-05-12,2025,5,2884,161.34655314555573,30.486355233550317,89.29102863162015,Medium
2025-06-11,2025,6,2445,194.0321633278626,29.459492774947485,88.6865056192608,Medium
2025-07-11,2025,7,2099,189.07323573166207,28.567067738089502,82.41952927760354,Medium
2025-08-10,2025,8,1549,172.75326604119374,27.622516765951804,80.72952260777623,Low
2025-09-09,2025,9,1412,138.6382795840563,29.375947430199755,78.30235261508966,Low
2025-10-09,2025,10,1409,110.64628632355578,27.254691681912963,75.04868366311777,Low
2025-11-08,2025,11,1419,54.23742012709059,26.30218777426365,74.8645392514182,Low
2025-12-08,2025,12,1419,53.84336688995721,25.7536915369952,71.30501288283003,Low
2026-01-07,2026,1,1519,64.24726631973999,26.483702529657805,66.83873326354268,Low
2026-02-06,2026,2,1552,78.72252917164269,26.68871137684162,74.1618552844772,Low
2026-03-08,2026,3,1558,60.13733818046788,27.52397095797749,72.40370739654824,Low
2026-04-07,2026,4,1558,105.86721168487404,29.987739749901394,78.05180233652915,Low
2026-05-07,2026,5,1558,174.15592666477417,29.60637864469043,82.1096166713144,Low
2026-06-06,2026,6,1525,206.4045980799275,29.104080864649234,84.01704090351305,Low
2026-07-06,2026,7,1524,193.1861335284491,27.075601140537223,84.07316071081324,Low
2026-08-05,2026,8,1425,179.2642950847612,28.485605157459403,86.50726316866113,Low
2026-09-04,2026,9,1425,157.19686054861353,29.966991545210323,81.14281986628289,Low
2026-10-04,2026,10,1425,93.27906997536554,27.421692040449045,74.54270221913085,Low
2026-11-03,2026,11,1425,68.31622700307598,26.50090806107498,70.36752965923296,Low
2026-12-03,2026,12,1425,67.63185029135369,25.37883040683363,73.81378417480884,Low
2027-01-02,2027,1,1425,38.3371103707797,26.19162862137535,72.58381253681307,Low
2027-02-01,2027,2,1425,43.884307033367485,27.291992700067322,76.0425339880392,Low
2027-03-03,2027,3,1425,84.66081718534232,27.239540757397762,72.6440982763574,Low
2027-04-02,2027,4,1425,101.97677399880092,29.16956951852461,81.13508025811855,Low
2027-05-02,2027,5,1425,192.00620989775433,29.14043781238606,81.08940819391925,Low
2027-06-01,2027,6,1425,200.4931630152339,28.090935380459833,89.87421062453859,Low
2027-07-01,2027,7,1425,178.10079330479167,27.36433582841604,86.71352199063553,Low
2027-07-31,2027,7,1425,186.14215619274037,27.458012586116077,81.66025158080892,Low
2027-08-30,2027,8,1425,143.1551105238376,28.804280941594797,88.7585448621924,Low
2027-09-29,2027,9,1425,134.62254272613464,29.53976050810207,81.2759572303447,Low
2027-10-29,2027,10,1425,95.41383059546835,27.072909058899317,82.34001810314543,Low
2027-11-28,2027,11,1425,57.72802337252317,26.87842733100087,75.42580631400014,Low
2027-12-28,2027,12,1425,39.065172949082836,26.964770340474058,69.15572949959098,Low
2028-01-27,2028,1,1425,67.3892261924405,26.76193547868598,68.00912954105495,Low
2028-02-26,2028,2,1425,74.6663210884598,26.75025018819682,69.66119965001779,Low
